id,code,type,reconcile,user_type:id,parent_id:id,name
0,0,view,N,account.data_account_type_view,,CSCS
1,1,view,Y,account.data_account_type_bank,0,ATTIVO 
11,11,view,Y,account.data_account_type_view,1,IMMOBILIZZAZIONI IMMATERIALI 
1101,1101,other,Y,account.data_account_type_asset,11,costi di impianto 
1102,1102,other,N,account.data_account_type_asset,11,Fondo ammortamento oneri pluriennali
1106,1106,other,Y,account.data_account_type_asset,11,software 
1108,1108,other,Y,account.data_account_type_asset,11,avviamento 
1109,1109,other,N,account.data_account_type_asset,11,"concessioni, licenze, marchi , knowhow e altri"
1111,1111,other,Y,account.data_account_type_asset,11,fondo ammortamento costi di impianto 
1116,1116,other,Y,account.data_account_type_asset,11,fondo ammortamento software 
1118,1118,other,Y,account.data_account_type_asset,11,fondo ammortamento avviamento 
12,12,view,Y,account.data_account_type_view,1,IMMOBILIZZAZIONI MATERIALI 
1201,1201,other,Y,account.data_account_type_asset,12,fabbricati 
1202,1202,other,Y,account.data_account_type_asset,12,impianti e macchinari 
1204,1204,other,Y,account.data_account_type_asset,12,attrezzature commerciali 
1205,1205,other,Y,account.data_account_type_asset,12,macchine d'ufficio 
1206,1206,other,Y,account.data_account_type_asset,12,arredamento 
1207,1207,other,Y,account.data_account_type_asset,12,automezzi 
1208,1208,other,Y,account.data_account_type_asset,12,imballaggi durevoli 
1211,1211,other,Y,account.data_account_type_asset,12,fondo ammortamento fabbricati 
1212,1212,other,Y,account.data_account_type_asset,12,fondo ammortamento impianti e macchinari 
1214,1214,other,Y,account.data_account_type_asset,12,fondo ammortamento attrezzature commerciali 
1215,1215,other,Y,account.data_account_type_asset,12,fondo ammortamento macchine d'ufficio 
1216,1216,other,Y,account.data_account_type_asset,12,fondo ammortamento arredamento 
1217,1217,other,Y,account.data_account_type_asset,12,fondo ammortamento automezzi 
1218,1218,other,Y,account.data_account_type_asset,12,fondo ammortamento imballaggi durevoli 
1220,1220,other,Y,account.data_account_type_asset,12,fornitori immobilizzazioni c/acconti 
13,13,view,Y,account.data_account_type_view,1,IMMOBILIZZAZIONI FINANZIARIE 
1301,1301,other,Y,account.data_account_type_asset,13,mutui attivi 
14,14,view,Y,account.data_account_type_view,1,RIMANENZE 
1401,1401,other,Y,account.data_account_type_asset,14,materie di consumo 
140173,140173,other,N,account.data_account_type_asset,14,Lav. in corso Rainova ID 37249
140174,140174,other,N,account.data_account_type_asset,14,Lav. in corso EUM 4 ALL-ACTIVA ID 37249
140181,140181,other,N,account.data_account_type_asset,14,Lav. in corso EMPLOY ID 37654
140182,140182,other,N,account.data_account_type_asset,14,Lav. in corso RESILIENCE ID 36273
